ID,Personal Loan,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard
338,0,54,7,121,95014,3,0.34,2,0,0,0,1,0
339,0,42,34,119,94112,2,0.29,1,0,0,0,0,0
340,1,53,14,52,94117,3,0.38,2,0,0,0,0,0
341,0,44,21,21,94109,4,0.34,1,0,0,1,1,0
342,0,54,13,16,94109,2,0.08,1,0,0,0,1,0
343,0,24,25,147,94112,4,0.74,3,150,0,0,1,1
344,0,39,27,93,95014,2,1.58,1,50,1,1,0,1
345,1,46,22,105,94109,4,1.12,1,0,0,0,1,1
346,0,63,13,78,94112,1,1.34,1,0,0,0,1,0
347,0,52,23,37,94607,3,0.1,3,150,0,0,1,0
348,0,24,1,53,95014,2,3.63,2,0,0,0,1,0
349,0,61,44,30,94117,2,2.19,2,0,0,1,0,0
350,0,45,25,27,94109,3,1.96,2,0,0,0,1,0
351,1,53,13,115,94112,3,2.08,1,0,0,0,1,1
352,0,43,6,17,94607,1,3.24,1,0,0,0,0,0
353,0,44,2,31,94117,1,0.94,1,0,0,0,0,0
354,0,23,22,56,94112,3,0.27,1,0,0,1,0,0
355,0,48,42,70,94112,3,1.15,1,0,1,0,0,0
356,0,63,44,22,94117,4,1.63,3,0,0,0,1,0
357,0,23,17,86,94607,3,1.61,1,0,0,0,1,1
358,1,47,37,75,94607,4,0.88,1,0,0,0,0,0
359,0,38,34,146,95014,3,0.09,1,0,0,1,0,1
360,0,61,14,71,94109,2,0.56,1,0,1,0,1,0
361,0,54,24,92,94117,1,3.04,3,0,0,0,1,0
362,0,30,36,39,94117,3,1.05,1,0,0,0,1,0
363,0,64,27,40,94117,3,0.93,1,100,0,0,1,1
364,0,60,9,24,94607,1,0.38,2,150,0,0,1,1
365,0,50,38,39,94109,2,0.55,1,0,0,1,0,0
366,0,63,16,53,95014,4,2.71,1,0,0,0,0,0
367,0,47,38,137,94112,2,1.32,1,0,0,1,1,0
368,0,56,21,35,94112,2,1.86,1,0,0,0,1,0
369,0,46,25,213,94117,2,0.73,3,50,0,0,1,1
370,1,45,43,97,94109,1,1.19,2,0,0,0,1,0
371,0,34,24,85,94607,2,0.34,1,0,0,0,1,0
372,0,28,16,67,94109,2,1.47,2,0,0,1,0,0
373,1,57,12,59,94109,1,0.67,1,0,0,0,1,0
374,0,66,19,43,94607,3,0.7,1,0,0,0,0,0
375,0,41,24,21,94117,2,1.26,1,0,0,0,0,0
376,0,22,3,36,94109,3,3.3,1,0,0,0,1,1
377,0,29,9,168,94112,4,0.08,1,100,0,0,1,1
378,1,37,2,94,94607,1,2.09,2,150,0,0,1,0
379,0,35,40,167,95014,3,0.42,3,0,0,0,1,1
380,0,33,44,43,94117,2,0.7,1,0,0,0,0,0
381,0,44,17,30,94607,4,0.03,1,0,0,0,0,0
382,0,36,35,67,95014,1,0.43,1,0,0,0,1,0
383,0,49,21,37,95014,3,0.84,1,0,0,0,1,0
384,0,55,33,76,94109,3,0.07,1,0,0,0,1,0
385,0,23,7,18,94109,2,0.81,1,0,0,1,1,0
386,0,53,39,11,94109,1,3.14,2,0,0,0,1,0
387,0,44,43,83,94607,3,0.13,1,0,0,0,1,1
388,1,43,18,170,94607,3,1.73,1,0,0,0,0,0
389,1,46,41,85,94117,2,0.63,1,0,0,0,1,0
390,0,43,40,93,94109,3,1.28,1,0,0,0,1,0
391,0,43,36,68,95014,2,0.36,1,200,0,0,0,0
392,0,63,5,73,94112,3,0.21,2,0,0,0,1,0
393,1,27,25,20,94117,1,0.21,1,0,0,0,1,1
394,1,36,33,38,94607,4,0.09,2,100,0,0,1,0
395,0,64,44,136,94117,2,0.25,1,200,0,0,0,0
396,0,58,5,52,94117,2,1.31,1,0,0,1,1,0
397,0,54,36,135,94117,1,2.56,1,50,1,0,0,0
398,0,29,32,71,94117,1,2.02,2,0,0,0,1,0
399,0,65,21,74,94112,2,1.39,1,0,0,1,0,0
400,0,65,20,52,94109,2,0.14,2,0,0,0,0,0
401,0,26,5,102,95014,3,0.41,1,0,0,0,1,0
402,0,60,5,117,94117,1,0.44,2,0,1,0,1,0
403,0,25,3,36,94117,2,0.35,1,0,0,1,0,1
404,0,27,29,22,94117,2,0.87,2,0,0,0,0,0
405,1,66,10,13,94109,1,0.92,1,0,0,1,1,1
406,0,53,29,90,94607,1,0.53,3,0,0,0,1,1
407,0,51,30,84,94607,2,0.52,1,0,0,0,1,0
408,0,56,23,249,94112,2,2.12,1,0,0,1,0,0
409,1,61,8,69,94607,2,1.87,1,0,1,0,1,0
410,0,37,2,61,94117,2,0.44,2,50,0,0,0,0
411,0,34,30,78,94117,2,2.94,1,100,0,0,0,0
412,0,63,39,80,94117,1,3.66,2,0,0,0,1,1
413,0,51,36,58,94112,2,0.47,1,0,0,1,1,1
414,0,40,35,37,94117,4,0.53,1,0,0,0,1,0
415,0,38,23,66,94607,2,0.85,1,0,0,0,1,0
416,0,40,30,65,94109,3,3.4,3,0,0,0,1,0
417,0,49,5,64,94109,2,2.51,2,0,0,0,1,1
418,0,47,1,108,95014,3,0.13,3,0,0,0,1,0
419,0,58,19,65,94607,3,0.6,1,0,1,0,0,0
420,0,47,27,23,94117,2,0.97,2,100,0,0,0,1
421,0,44,10,42,94109,4,0.84,2,0,0,1,1,0
422,0,30,3,57,94607,1,0.26,1,0,0,0,1,1
423,0,33,14,68,94109,1,2.35,2,200,0,0,0,0
424,0,22,5,91,94117,3,1.36,3,0,0,1,1,0
425,0,22,29,68,94109,3,2.18,3,0,0,0,0,1
426,0,55,37,11,95014,1,2.35,2,0,0,0,1,0
427,0,53,1,25,95014,2,1.66,1,0,0,0,0,0
428,0,46,14,95,94109,1,0.69,1,0,0,1,1,0
429,0,61,10,56,94607,2,1.13,3,0,0,0,1,0
430,1,66,7,72,94607,3,0.21,1,0,0,1,0,0
431,0,22,25,51,94607,2,1.34,2,0,0,0,1,0
432,0,37,44,42,94109,2,0.24,2,0,0,0,1,0
433,0,60,43,53,94607,2,1.42,2,0,0,0,1,0
434,0,26,4,72,94117,1,0.31,3,0,0,0,1,1
435,0,43,5,65,95014,2,0.15,1,50,0,0,1,1
436,1,50,25,117,94117,3,0.22,1,0,0,0,0,0
437,0,24,3,19,94607,4,0.0,1,0,1,0,1,0
438,0,33,18,21,94117,3,1.52,1,0,0,0,0,0
439,0,47,19,56,94607,1,1.58,1,0,1,0,0,0
440,0,37,32,92,94109,4,0.87,1,0,0,0,0,1
441,1,58,19,105,94117,3,0.21,2,0,0,0,1,1
442,0,43,11,43,94109,3,0.1,3,100,0,0,1,0
443,0,50,0,5,94109,2,0.02,1,50,0,0,0,0
444,0,35,25,44,94112,2,0.22,1,0,0,0,0,0
445,1,49,13,84,94607,2,2.66,3,0,0,0,1,0
446,0,26,37,64,95014,1,0.33,1,0,1,0,0,0
447,1,51,36,94,94607,1,0.52,1,0,0,1,0,1
